Percentile,Primary residence,Liquid assets,Pension Accounts,Corporate Stocks,Business equity/Other real estate,Misc Assets
51,0.69583199,0.085762712,0.158983051,0.037627119,0.074576271,0.012
52,0.68796363,0.085677966,0.159762712,0.037779661,0.075067797,0.012
53,0.67994935,0.08559322,0.160542373,0.037932203,0.075559322,0.012
54,0.67178477,0.085508475,0.161322034,0.038084746,0.076050847,0.012
55,0.66346551,0.085423729,0.162101695,0.038237288,0.076542373,0.012
56,0.65498719,0.085338983,0.162881356,0.038389831,0.077033898,0.012
57,0.64634543,0.085254237,0.163661017,0.038542373,0.077525424,0.012
58,0.63753585,0.085169492,0.164440678,0.038694915,0.078016949,0.012
59,0.62855407,0.085084746,0.165220339,0.038847458,0.078508475,0.012
60,0.61939571,0.085,0.166,0.039,0.079,0.012
61,0.61005639,0.084724138,0.168,0.044068966,0.084724138,0.012
62,0.60053173,0.084448276,0.17,0.049137931,0.090448276,0.012
63,0.59081735,0.084172414,0.172,0.054206897,0.096172414,0.012
64,0.58090887,0.083896552,0.174,0.059275862,0.101896552,0.012
65,0.57080191,0.08362069,0.176,0.064344828,0.10762069,0.012
66,0.56049209,0.083344828,0.178,0.069413793,0.113344828,0.012
67,0.54997503,0.083068966,0.18,0.074482759,0.119068966,0.012
68,0.53924635,0.082793103,0.182,0.079551724,0.124793103,0.012
69,0.52830167,0.082517241,0.184,0.08462069,0.130517241,0.012
70,0.51713661,0.082241379,0.186,0.089689655,0.136241379,0.012
71,0.50574679,0.081965517,0.188,0.094758621,0.141965517,0.012
72,0.49412783,0.081689655,0.19,0.099827586,0.147689655,0.012
73,0.48227535,0.081413793,0.192,0.104896552,0.153413793,0.012
74,0.47018497,0.081137931,0.194,0.109965517,0.159137931,0.012
75,0.45785231,0.080862069,0.196,0.115034483,0.164862069,0.012
76,0.44527299,0.080586207,0.198,0.120103448,0.170586207,0.012
77,0.43244263,0.080310345,0.2,0.125172414,0.176310345,0.012
78,0.41935685,0.080034483,0.202,0.130241379,0.182034483,0.012
79,0.40601127,0.079758621,0.204,0.135310345,0.187758621,0.012
80,0.39240151,0.079482759,0.206,0.14037931,0.193482759,0.012
81,0.37852319,0.079206897,0.208,0.145448276,0.199206897,0.012
82,0.36437193,0.078931034,0.21,0.150517241,0.204931034,0.012
83,0.34994335,0.078655172,0.212,0.155586207,0.210655172,0.012
84,0.33523307,0.07837931,0.214,0.160655172,0.21637931,0.012
85,0.32023671,0.078103448,0.216,0.165724138,0.222103448,0.012
86,0.30494989,0.077827586,0.218,0.170793103,0.227827586,0.012
87,0.28936823,0.077551724,0.22,0.175862069,0.233551724,0.012
88,0.27348735,0.077275862,0.222,0.180931034,0.239275862,0.012
89,0.25730287,0.077,0.224,0.186,0.245,0.012
90,0.24081041,0.0739,0.2076,0.1988,0.2695,0.0122
91,0.22400559,0.0708,0.1912,0.2116,0.294,0.0124
92,0.20688403,0.0677,0.1748,0.2244,0.3185,0.0126
93,0.18944135,0.0646,0.1584,0.2372,0.343,0.0128
94,0.17167317,0.0615,0.142,0.25,0.3675,0.013
95,0.15357511,0.0584,0.1256,0.2628,0.392,0.0132
96,0.13514279,0.0553,0.1092,0.2756,0.4165,0.0134
97,0.11637183,0.0522,0.0928,0.2884,0.441,0.0136
98,0.09725785,0.0491,0.0764,0.3012,0.4655,0.0138
99,0.07779647,0.046,0.06,0.314,0.49,0.014
100,0.07779647,0.046,0.06,0.314,0.49,0.014
